,id,metascore,platform,release_date,sort_no,summary,title,user_score
10159,108229,72,Wii,"November 15, 2006",10160,"Combining action, fighting and light role-playing game elements, Dragon Ball Z: Budokai Tenkaichi 2 sends players into a rich story mode that spans the entire Dragon Ball, DBZ, and Dragon Ball GT series. The game takes the acrobatic and intense 3D flying and fighting dynamic made popular in the first game and takes it to a new level with over 100 playable characters, 15 vast and vibrant 3D destructible environments, and nine different game modes, including intense single and multiplayer battles. Team up with Z-Warriors to complete exciting missions, ripped right from the TV show (the player can play with two warriors while in battle, and can switch warriors during the battle). Over 100 DBZ warriors, including many that have never been seen in previous DBZ games. Improved camera system, explosive environmental damage, and in-game transformations. The complete DBZ mythology, from Dragon Ball To Dragon Ball GT. Post customizable character codes to the Internet. [Atari]",Dragon Ball Z: Budokai Tenkaichi 2,8.5
10842,102095,71,PC,"December 2, 2002",10843,"A murder has been committed... your own! Travel back in time to solve thought provoking puzzles as you unravel the mystery of your death. See how your actions in the past change the course of events in the future. You have the power to prevent your death, identify your killer, and change your destiny. Use it wisely. [Konami]",Shadow of Destiny,7.8
14790,492053,64,Xbox One,"September 23, 2015",14791,"Extreme Exorcism is an action platformer with a spooky twist. You assume the role of Mae Barrons, tiny medium at large who is tasked with ridding a haunted house full of evil spirits. Instead of using seances and crystal balls, Mae uses rocket launchers, swords and a kick-ass arsenal to get her point across. Unfortunately for her, with every ghost she kills, another takes it's place copying everything she did the round before.",Extreme Exorcism,tbd
1334,622596,86,Xbox Series X,"January 20, 2023",1335,"Rise to the challenge and join the hunt!

Set in the ninja-inspired land of Kamura Village, explore lush ecosystems and battle fearsome monsters to become the ultimate hunter. It's been half a century since the last calamity struck, but a terrifying new monster has reared its head and threatens to plunge the land into chaos once again.

Hunt solo or in a party with friends to earn rewards that you can use to craft a huge variety of weapons and armor. Brand new gameplay systems such as the high-flying 'Wire Action' and your canine companion 'Palamute' will add exciting new layers to the already robust combat that Monster Hunter is known for.",Monster Hunter Rise,3
13151,105780,68,PSP,"March 22, 2005",13152,"Journey to a fantasy world beyond the realms of imagination and engage in battles to save Aven, a timeless city of safe haven and the last remaining stronghold for your people.  As a dark threat looms and the gathering of unknown forces grows ever so stronger, heroes have been called and the Brotherhood of the Blade must be formed.  It is up to you and your chosen Brothers to venture out into the wilds and barren regions beyond the walls of Aven to unravel the mysteries of this looming peril. Untold Legends: Brotherhood of the Blade is a hack 'n slash action adventure available exclusively for the PSP.  Experience RPG action, fantasy adventure and wireless multiplayer fun in beautiful 3D environments as you select from four unique character classes to battle powerful creatures and unravel the mysteries of an ancient planet. [Sony Online Entertainment]",Untold Legends: Brotherhood of the Blade,7.9
15158,162802,64,GameCube,"August 16, 2005",15159,"The lovable Sanrio character Hello Kitty has made her way onto the GameCube in a new adventure game. In Hello Kitty: Roller Rescue, you'll explore Hello Kitty's 3D world and encounter a variety of characters, villains, and puzzles. You'll interact with more than 20 Sanrio characters that can help you battle enemies.",Hello Kitty: Roller Rescue,7.2
6087,604556,78,Xbox Series X,"January 13, 2023",6088,"Join this brand-new RPG featuring new character and monster designs produced by Eiichiro Oda, the author of ONE PIECE. The game is also complemented by the beautiful music of Motoi Sakuraba, a composer well known for his various contributions to video games such as the Dark Souls and Tales of series.

During their voyage, the Straw Hats, led by Monkey D. Luffy are swallowed by a huge storm at sea. They end up on a mysterious island full of nature amidst the storm and become separated from each other. The crew sets out on a new adventurous journey filled with wonders of a raging nature, powerful enemies, and strange encounters with island locals.

Work together with Luffy and his crew to set sail once again!",One Piece Odyssey,5.3
18257,217916,53,Xbox 360,"November 30, 2013",18258,"Powered by Epic's world-renowned and highly-respected Unreal Engine 3, Painkiller Hell & Damnation recreates the sensations and hardcore gameplay of the original Painkiller. Released in 2004, Painkiller won high praise and many accolades and fans for its fast and unique gameplay. Keeping true to the old-school FPS ideology, lightning-fast movement enables skillful players to get into the heart of the fast-paced gameplay, topped off with stunning enormo-boss fights requiring sneaky tactics.",Painkiller: Hell & Damnation,6.9
6244,162775,78,Game Boy Advance,"September 6, 2005",6245,"You can play as the leader of a revolt in the turn-based strategy game Rebelstar: Tactical Command. The Arelian Empire seized control of Earth 70 years ago and has since become an oppressive regime, controlling the world with fear and marauding shock troops. You can fight back by equipping a team of rebels and controlling them in battle. Rebelstar: Tactical Command includes campaign, skirmish, multiplayer hotseat, and multiplayer link mode.",Rebelstar: Tactical Command,8.2
1100,102902,87,PC,"November 23, 2000",1101,"MechWarrior 4: Vengeance weaves heart-pounding BattleMech action with the continuing drama and unfolding storyline of the perpetual BattleTech universe, now in its 16th year. [Microsoft]",MechWarrior 4: Vengeance,7.6
